path,module,action
core/auth/atlas_auth_models.dart,core,REVIEW_ONLY_DO_NOT_DELETE
core/contracts/atlas_intelligence_contracts.dart,core,REVIEW_ONLY_DO_NOT_DELETE
core/database/atlas_database.dart,core,REVIEW_ONLY_DO_NOT_DELETE
core/events/atlas_event_observer.dart,core,REVIEW_ONLY_DO_NOT_DELETE
core/network/atlas_android_endpoint.dart,core,REVIEW_ONLY_DO_NOT_DELETE
core/operational_intelligence/adapters/atlas_command_center_adapters.dart,core,REVIEW_ONLY_DO_NOT_DELETE
core/operational_intelligence/atlas_operational_intelligence.dart,core,REVIEW_ONLY_DO_NOT_DELETE
core/presentation/layouts/atlas_main_layout.dart,core,REVIEW_ONLY_DO_NOT_DELETE
core/sync/atlas_conflict_resolver.dart,core,REVIEW_ONLY_DO_NOT_DELETE
core/sync/atlas_sync_operation.dart,core,REVIEW_ONLY_DO_NOT_DELETE
core/sync/atlas_sync_status_button.dart,core,REVIEW_ONLY_DO_NOT_DELETE
core/widgets/atlas_loading_state.dart,core,REVIEW_ONLY_DO_NOT_DELETE
features/analytics/presentation/screens/atlas_bi_dashboard_screen.dart,analytics,REVIEW_ONLY_DO_NOT_DELETE
features/animal_reproduction/data/repositories/atlas_remote_reproduction_repository.dart,animal_reproduction,REVIEW_ONLY_DO_NOT_DELETE
features/animal_reproduction/domain/services/reproduction_metrics_service.dart,animal_reproduction,REVIEW_ONLY_DO_NOT_DELETE
features/atlas_advanced/presentation/screens/atlas_advanced_dashboard_screen.dart,atlas_advanced,REVIEW_ONLY_DO_NOT_DELETE
features/atlas_ai_2/presentation/screens/atlas_ai_conversation_screen.dart,atlas_ai_2,REVIEW_ONLY_DO_NOT_DELETE
features/atlas_ai_2/presentation/screens/atlas_executive_ai_screen.dart,atlas_ai_2,REVIEW_ONLY_DO_NOT_DELETE
features/atlas_ai_enterprise/presentation/screens/atlas_ai_enterprise_screen.dart,atlas_ai_enterprise,REVIEW_ONLY_DO_NOT_DELETE
features/atlas_business/presentation/screens/atlas_business_dashboard_screen.dart,atlas_business,REVIEW_ONLY_DO_NOT_DELETE
features/atlas_copilot/domain/services/atlas_copilot_service.dart,atlas_copilot,REVIEW_ONLY_DO_NOT_DELETE
